Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 324
get_action_and_value:Act: Place Plant, 10   tensor([0.1163], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1251], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0945], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Move West, 1   tensor([0.1182], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1018], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1149], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1022], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1073], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Move North, 3   tensor([0.0960], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1120], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1110], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1049], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Place Furnace, 9   tensor([0.0968], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Move South, 4   tensor([0.0954], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1074], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1399], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0961], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Move North, 3   tensor([0.1044], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0850], device='cuda:0')
###########reward: 0.0, step: 343
get_action_and_value:Act: Move South, 4   tensor([0.1005], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1193], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Move North, 3   tensor([0.1223], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0944], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Move West, 1   tensor([0.1173], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0987], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Move East, 2   tensor([0.1004], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1021], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Move South, 4   tensor([0.1008], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1142], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0996], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Place Stone, 7   tensor([0.1051], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Move South, 4   tensor([0.0936], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0909], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Do, 5   tensor([0.1230], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Place Stone, 7   tensor([0.1206], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Move West, 1   tensor([0.0941], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Move East, 2   tensor([0.1145], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0835], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1233], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0773], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0795], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0859], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0790], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Place Stone, 7   tensor([0.0822], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Move West, 1   tensor([0.1099], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1153], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Move West, 1   tensor([0.1141], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0858], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0902], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Place Furnace, 9   tensor([0.0787], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Move West, 1   tensor([0.0844], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Move West, 1   tensor([0.1010], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Move West, 1   tensor([0.1057], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0747], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1323], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0782], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Move East, 2   tensor([0.0803], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Place Plant, 10   tensor([0.0967], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0904], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0968], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Place Stone, 7   tensor([0.0879], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0932], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Place Table, 8   tensor([0.0901], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0858], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0897], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Move North, 3   tensor([0.1000], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Place Stone, 7   tensor([0.1100], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1553], device='cuda:0')
###########reward: 0.0, step: 392
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1090], device='cuda:0')
###########reward: 0.0, step: 393
get_action_and_value:Act: Move East, 2   tensor([0.1416], device='cuda:0')
###########reward: 0.0, step: 394
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1221], device='cuda:0')
###########reward: 0.0, step: 395
get_action_and_value:Act: Move South, 4   tensor([0.1073], device='cuda:0')
###########reward: 0.0, step: 396
get_action_and_value:Act: Move West, 1   tensor([0.1144], device='cuda:0')
###########reward: 0.0, step: 397
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0890], device='cuda:0')
###########reward: 0.0, step: 398
get_action_and_value:Act: Move South, 4   tensor([0.1365], device='cuda:0')
###########reward: 0.0, step: 399
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1021], device='cuda:0')
###########reward: 0.0, step: 400
get_action_and_value:Act: Move East, 2   tensor([0.0971], device='cuda:0')
###########reward: 0.0, step: 401
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1093], device='cuda:0')
###########reward: 0.0, step: 402
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0974], device='cuda:0')
###########reward: 0.0, step: 403
get_action_and_value:Act: Place Table, 8   tensor([0.0856], device='cuda:0')
###########reward: 0.0, step: 404
get_action_and_value:Act: Move South, 4   tensor([0.0841], device='cuda:0')
###########reward: 0.0, step: 405
get_action_and_value:Act: Place Furnace, 9   tensor([0.0974], device='cuda:0')
###########reward: 0.0, step: 406
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1147], device='cuda:0')
###########reward: 0.0, step: 407
get_action_and_value:Act: Move East, 2   tensor([0.0934], device='cuda:0')
###########reward: 0.0, step: 408
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1055], device='cuda:0')
###########reward: 0.0, step: 409
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1020], device='cuda:0')
###########reward: 0.0, step: 410
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0798], device='cuda:0')
###########reward: 0.0, step: 411
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0929], device='cuda:0')
###########reward: 0.0, step: 412
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0934], device='cuda:0')
###########reward: 0.0, step: 413
get_action_and_value:Act: Move West, 1   tensor([0.0992], device='cuda:0')
###########reward: 0.0, step: 414
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1268], device='cuda:0')
###########reward: 0.0, step: 415
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0822], device='cuda:0')
###########reward: 0.0, step: 416
get_action_and_value:Act: Place Furnace, 9   tensor([0.0864], device='cuda:0')
###########reward: 0.0, step: 417
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0942], device='cuda:0')
###########reward: 0.0, step: 418
get_action_and_value:Act: Place Furnace, 9   tensor([0.1016], device='cuda:0')
###########reward: 0.0, step: 419
get_action_and_value:Act: Move North, 3   tensor([0.0844], device='cuda:0')
###########reward: 0.0, step: 420
get_action_and_value:Act: Noop, 0   tensor([0.1062], device='cuda:0')
###########reward: 0.0, step: 421
get_action_and_value:Act: Move North, 3   tensor([0.1137], device='cuda:0')
###########reward: 0.0, step: 422
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1021], device='cuda:0')
###########reward: 0.0, step: 423
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0998], device='cuda:0')
###########reward: 0.0, step: 424
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0994], device='cuda:0')
###########reward: 0.0, step: 425
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0758], device='cuda:0')
###########reward: 0.0, step: 426
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0728], device='cuda:0')
###########reward: 0.0, step: 427
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0602], device='cuda:0')
###########reward: 0.0, step: 428
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0593], device='cuda:0')
###########reward: 0.0, step: 429
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0632], device='cuda:0')
###########reward: 0.0, step: 430
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0673], device='cuda:0')
###########reward: 0.0, step: 431
get_action_and_value:Act: Move North, 3   tensor([0.0672], device='cuda:0')
###########reward: 0.0, step: 432
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0681], device='cuda:0')
###########reward: 0.0, step: 433
get_action_and_value:Act: Place Stone, 7   tensor([0.0751], device='cuda:0')
###########reward: 0.0, step: 434
get_action_and_value:Act: Place Furnace, 9   tensor([0.0938], device='cuda:0')
###########reward: 0.0, step: 435
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0674], device='cuda:0')
###########reward: 0.0, step: 436
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0915], device='cuda:0')
###########reward: 0.0, step: 437
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0804], device='cuda:0')
###########reward: 0.0, step: 438
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0733], device='cuda:0')
###########reward: 0.0, step: 439
get_action_and_value:Act: Place Stone, 7   tensor([0.0650], device='cuda:0')
###########reward: 0.0, step: 440
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0849], device='cuda:0')
###########reward: 0.0, step: 441
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0863], device='cuda:0')
###########reward: 0.0, step: 442
get_action_and_value:Act: Move North, 3   tensor([0.0578], device='cuda:0')
###########reward: 0.0, step: 443
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0998], device='cuda:0')
###########reward: 0.0, step: 444
get_action_and_value:Act: Noop, 0   tensor([0.0880], device='cuda:0')
###########reward: 0.0, step: 445
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0922], device='cuda:0')
###########reward: 0.0, step: 446
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0850], device='cuda:0')
###########reward: 0.0, step: 447
get_action_and_value:Act: Place Stone, 7   tensor([0.0842], device='cuda:0')
###########reward: 0.0, step: 448
get_action_and_value:Act: Move South, 4   tensor([0.1010], device='cuda:0')
###########reward: 0.0, step: 449
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1097], device='cuda:0')
###########reward: 0.0, step: 450
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0973], device='cuda:0')
###########reward: 0.0, step: 451
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0702], device='cuda:0')
###########reward: 0.0, step: 452
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0753], device='cuda:0')
###########reward: 0.0, step: 453
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0743], device='cuda:0')
###########reward: 0.0, step: 454
get_action_and_value:Act: Move North, 3   tensor([0.0971], device='cuda:0')
###########reward: 0.0, step: 455
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0773], device='cuda:0')
###########reward: 0.0, step: 456
get_action_and_value:Act: Move East, 2   tensor([0.0865], device='cuda:0')
###########reward: 0.0, step: 457
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1111], device='cuda:0')
###########reward: 0.0, step: 458
get_action_and_value:Act: Do, 5   tensor([0.0763], device='cuda:0')
###########reward: 1.0, step: 459
get_action_and_value:Act: Place Stone, 7   tensor([0.0567], device='cuda:0')
###########reward: 0.0, step: 460
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1042], device='cuda:0')
###########reward: 0.0, step: 461
get_action_and_value:Act: Place Furnace, 9   tensor([0.1038], device='cuda:0')
###########reward: 0.0, step: 462
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0799], device='cuda:0')
###########reward: 0.0, step: 463
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1073], device='cuda:0')
###########reward: 0.0, step: 464
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1912], device='cuda:0')
###########reward: 0.0, step: 465
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1818], device='cuda:0')
###########reward: 0.0, step: 466
get_action_and_value:Act: Place Stone, 7   tensor([0.0820], device='cuda:0')
###########reward: 0.0, step: 467
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1261], device='cuda:0')
###########reward: 0.0, step: 468
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1213], device='cuda:0')
###########reward: 0.0, step: 469
get_action_and_value:Act: Place Table, 8   tensor([0.0907], device='cuda:0')
###########reward: 0.0, step: 470
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0948], device='cuda:0')
###########reward: 0.0, step: 471
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1055], device='cuda:0')
###########reward: 0.0, step: 472
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0884], device='cuda:0')
###########reward: 0.0, step: 473
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1018], device='cuda:0')
###########reward: 0.0, step: 474
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1187], device='cuda:0')
###########reward: 0.0, step: 475
get_action_and_value:Act: Move West, 1   tensor([0.0984], device='cuda:0')
###########reward: 0.0, step: 476
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0907], device='cuda:0')
###########reward: 0.0, step: 477
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0965], device='cuda:0')
###########reward: 0.0, step: 478
get_action_and_value:Act: Place Table, 8   tensor([0.0920], device='cuda:0')
###########reward: 0.0, step: 479
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0813], device='cuda:0')
###########reward: 0.0, step: 480
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1012], device='cuda:0')
###########reward: 0.0, step: 481
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0995], device='cuda:0')
###########reward: 0.0, step: 482
get_action_and_value:Act: Move North, 3   tensor([0.0870], device='cuda:0')
###########reward: 0.0, step: 483
get_action_and_value:Act: Place Table, 8   tensor([0.0924], device='cuda:0')
###########reward: 0.0, step: 484
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1018], device='cuda:0')
###########reward: 0.0, step: 485
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1223], device='cuda:0')
###########reward: 0.0, step: 486
get_action_and_value:Act: Place Table, 8   tensor([0.0893], device='cuda:0')
###########reward: 0.0, step: 487
get_action_and_value:Act: Move East, 2   tensor([0.0847], device='cuda:0')
###########reward: 0.0, step: 488
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1033], device='cuda:0')
###########reward: 0.0, step: 489
get_action_and_value:Act: Place Stone, 7   tensor([0.1017], device='cuda:0')
###########reward: 0.0, step: 490
get_action_and_value:Act: Move East, 2   tensor([0.0861], device='cuda:0')
###########reward: 0.0, step: 491
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0984], device='cuda:0')
###########reward: 0.0, step: 492
get_action_and_value:Act: Place Table, 8   tensor([0.0859], device='cuda:0')
###########reward: 0.0, step: 493
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1051], device='cuda:0')
###########reward: 0.0, step: 494
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0944], device='cuda:0')
###########reward: 0.0, step: 495
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1015], device='cuda:0')
###########reward: 0.0, step: 496
get_action_and_value:Act: Place Plant, 10   tensor([0.1018], device='cuda:0')
###########reward: 0.0, step: 497
get_action_and_value:Act: Move East, 2   tensor([0.0999], device='cuda:0')
###########reward: 0.0, step: 498
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1096], device='cuda:0')
###########reward: 0.0, step: 499
Update value
value_loss  7.522016403527232e-06
v_loss  1.5044032807054464e-05
Update policy
policy_loss  -0.00206144992262125
pg_loss  0.010060173459351063
old_approx_kl  0.2332441806793213
approx_kl  0.025204360485076904
total_approx_kl  0.24968963861465454
Finish epoch
=====hits: {'collect_wood': 1}
=====curr_ach: {'collect_coal': 0, 'collect_diamond': 0, 'collect_drink': 0, 'collect_iron': 0, 'collect_sapling': 0, 'collect_stone': 0, 'collect_wood': 1, 'defeat_skeleton': 0, 'defeat_zombie': 0, 'eat_cow': 0, 'eat_plant': 0, 'make_iron_pickaxe': 0, 'make_iron_sword': 0, 'make_stone_pickaxe': 0, 'make_stone_sword': 0, 'make_wood_pickaxe': 0, 'make_wood_sword': 0, 'place_furnace': 0, 'place_plant': 0, 'place_stone': 0, 'place_table': 0, 'wake_up': 0}
===========Current_step: 10500,  =====total_reward: 0.09999999999999976
===========Current train update: 22
get_action_and_value:Act: Move East, 2   tensor([0.1223], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Act: Move North, 3   tensor([0.0752], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Act: Place Stone, 7   tensor([0.0811], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Act: Do, 5   tensor([0.1478], device='cuda:0')
###########reward: 1.0, step: 3
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0904], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Act: Place Table, 8   tensor([0.1298], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Act: Move South, 4   tensor([0.1783], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0950], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1356], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Place Stone, 7   tensor([0.1370], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Place Stone, 7   tensor([0.1861], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1841], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Move West, 1   tensor([0.0989], device='cuda:0')
###########reward: 0.0, step: 12
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1146], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Do, 5   tensor([0.1227], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1301], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Place Stone, 7   tensor([0.1528], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Place Table, 8   tensor([0.1468], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Place Stone, 7   tensor([0.1121], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0917], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1480], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.2043], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1259], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Move West, 1   tensor([0.1338], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0833], device='cuda:0')
###########reward: 0.0, step: 24
get_action_and_value:Act: Move West, 1   tensor([0.1384], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0739], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0959], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Place Furnace, 9   tensor([0.0961], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Place Table, 8   tensor([0.1697], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Move West, 1   tensor([0.1377], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Place Stone, 7   tensor([0.1047], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1225], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1205], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1110], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Move North, 3   tensor([0.1057], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0863], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1437], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1217], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.2019], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Place Stone, 7   tensor([0.1129], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1134], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1265], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0987], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.2167], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Move West, 1   tensor([0.1432], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Place Plant, 10   tensor([0.1306], device='cuda:0')
###########reward: 1.0, step: 46
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0948], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1014], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Move West, 1   tensor([0.2024], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0958], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0681], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.2535], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1411], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1315], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Move West, 1   tensor([0.0883], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0712], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Do, 5   tensor([0.0813], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1062], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0962], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1075], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0901], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2143], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0760], device='cuda:0')
