Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4250], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Move South, 4   tensor([0.4627], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Do, 5   tensor([0.4498], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Move South, 4   tensor([0.4539], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Place Plant, 10   tensor([0.4443], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Move West, 1   tensor([0.4319], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4277], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Move East, 2   tensor([0.4358], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Move East, 2   tensor([0.4272], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4092], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4189], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3473], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4757], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3972], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Move South, 4   tensor([0.4215], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4071], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4488], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Place Table, 8   tensor([0.4440], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Place Plant, 10   tensor([0.4141], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4170], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4539], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4380], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Noop, 0   tensor([0.4366], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Move North, 3   tensor([0.4734], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4259], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Do, 5   tensor([0.4563], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4106], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Do, 5   tensor([0.4329], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Do, 5   tensor([0.4437], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2760], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Place Furnace, 9   tensor([0.4110], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3831], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4320], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Move North, 3   tensor([0.3552], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4019], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4239], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Place Stone, 7   tensor([0.2997], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4438], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Move South, 4   tensor([0.4341], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4539], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4321], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Sleep, 6   tensor([0.4495], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4034], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4379], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4033], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4141], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4159], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4404], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4043], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Place Plant, 10   tensor([0.4295], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4381], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4278], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.3853], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4450], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4209], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Place Stone, 7   tensor([0.4147], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Move North, 3   tensor([0.4356], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4164], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4576], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Noop, 0   tensor([0.4222], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Place Plant, 10   tensor([0.4202], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Move West, 1   tensor([0.4751], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4487], device='cuda:0')
###########reward: 0.0, step: 88
get_action_and_value:Act: Place Table, 8   tensor([0.4695], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Place Table, 8   tensor([0.3914], device='cuda:0')
###########reward: 1.0, step: 90
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.3983], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4404], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4073], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Place Stone, 7   tensor([0.4487], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4250], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Place Stone, 7   tensor([0.4415], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4245], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4095], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Move West, 1   tensor([0.4539], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Move East, 2   tensor([0.4278], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4403], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4245], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4062], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Move South, 4   tensor([0.3997], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4106], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4046], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4186], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4259], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Place Stone, 7   tensor([0.4320], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Move North, 3   tensor([0.4125], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4157], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4395], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4320], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4376], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4367], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4177], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4169], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4592], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3455], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4661], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Move West, 1   tensor([0.4440], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Place Table, 8   tensor([0.3952], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4417], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Place Stone, 7   tensor([0.4520], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4436], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Place Furnace, 9   tensor([0.4442], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Move East, 2   tensor([0.4188], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4186], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Place Table, 8   tensor([0.4471], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4328], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4294], device='cuda:0')
###########reward: 0.0, step: 131
get_action_and_value:Act: Place Plant, 10   tensor([0.4157], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Place Table, 8   tensor([0.4048], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.3900], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Place Furnace, 9   tensor([0.4406], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4189], device='cuda:0')
###########reward: 0.0, step: 136
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4096], device='cuda:0')
###########reward: 0.0, step: 137
get_action_and_value:Act: Move East, 2   tensor([0.4158], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4284], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Place Table, 8   tensor([0.4391], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3970], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4248], device='cuda:0')
###########reward: 0.0, step: 142
get_action_and_value:Act: Move North, 3   tensor([0.3247], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3983], device='cuda:0')
###########reward: 0.0, step: 144
get_action_and_value:Act: Move North, 3   tensor([0.4318], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4197], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4198], device='cuda:0')
###########reward: 0.0, step: 147
get_action_and_value:Act: Move West, 1   tensor([0.4515], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4376], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Move West, 1   tensor([0.4449], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Do, 5   tensor([0.4505], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4501], device='cuda:0')
###########reward: 0.0, step: 152
get_action_and_value:Act: Place Stone, 7   tensor([0.4523], device='cuda:0')
###########reward: 0.0, step: 153
get_action_and_value:Act: Place Table, 8   tensor([0.4634], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4160], device='cuda:0')
###########reward: 0.0, step: 155
get_action_and_value:Act: Place Furnace, 9   tensor([0.4914], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Place Furnace, 9   tensor([0.4320], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Move North, 3   tensor([0.3768], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4045], device='cuda:0')
###########reward: 0.0, step: 159
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4495], device='cuda:0')
###########reward: 0.0, step: 160
get_action_and_value:Act: Move South, 4   tensor([0.4175], device='cuda:0')
###########reward: -0.2, step: 161
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4424], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Do, 5   tensor([0.4351], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Move North, 3   tensor([0.4132], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4289], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4433], device='cuda:0')
###########reward: 0.0, step: 166
get_action_and_value:Act: Move South, 4   tensor([0.4393], device='cuda:0')
###########reward: -0.2, step: 167
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4244], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Place Furnace, 9   tensor([0.4786], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Move West, 1   tensor([0.4165], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4196], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4570], device='cuda:0')
###########reward: 0.0, step: 172
get_action_and_value:Act: Move North, 3   tensor([0.4410], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4372], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Place Stone, 7   tensor([0.4455], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Place Table, 8   tensor([0.4494], device='cuda:0')
###########reward: -0.2, step: 176
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4311], device='cuda:0')
###########reward: 0.0, step: 177
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4628], device='cuda:0')
###########reward: 0.0, step: 178
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4331], device='cuda:0')
###########reward: 0.0, step: 179
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4452], device='cuda:0')
###########reward: 0.0, step: 180
get_action_and_value:Act: Place Furnace, 9   tensor([0.4317], device='cuda:0')
###########reward: 0.0, step: 181
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4221], device='cuda:0')
###########reward: -0.2, step: 182
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4164], device='cuda:0')
###########reward: 0.1, step: 183
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4496], device='cuda:0')
###########reward: 0.0, step: 184
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4485], device='cuda:0')
###########reward: 0.0, step: 185
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4343], device='cuda:0')
###########reward: 0.0, step: 186
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4377], device='cuda:0')
###########reward: 0.0, step: 187
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4332], device='cuda:0')
###########reward: -0.2, step: 188
get_action_and_value:Act: Move West, 1   tensor([0.4809], device='cuda:0')
###########reward: 0.0, step: 189
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4651], device='cuda:0')
###########reward: 0.0, step: 190
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4667], device='cuda:0')
###########reward: 0.0, step: 191
get_action_and_value:Act: Place Table, 8   tensor([0.4313], device='cuda:0')
###########reward: 0.0, step: 192
get_action_and_value:Act: Place Furnace, 9   tensor([0.4382], device='cuda:0')
###########reward: 0.0, step: 193
get_action_and_value:Act: Move East, 2   tensor([0.4364], device='cuda:0')
###########reward: 0.0, step: 194
get_action_and_value:Act: Place Plant, 10   tensor([0.4596], device='cuda:0')
###########reward: 0.0, step: 195
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4517], device='cuda:0')
###########reward: 0.0, step: 196
get_action_and_value:Act: Move North, 3   tensor([0.4524], device='cuda:0')
###########reward: 0.0, step: 197
get_action_and_value:Act: Place Furnace, 9   tensor([0.4564], device='cuda:0')
###########reward: 0.0, step: 198
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4182], device='cuda:0')
###########reward: 0.0, step: 199
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4441], device='cuda:0')
###########reward: 0.0, step: 200
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4464], device='cuda:0')
###########reward: 0.0, step: 201
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4605], device='cuda:0')
###########reward: 0.0, step: 202
get_action_and_value:Act: Move East, 2   tensor([0.4297], device='cuda:0')
###########reward: 0.0, step: 203
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4339], device='cuda:0')
###########reward: 0.0, step: 204
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4532], device='cuda:0')
###########reward: 0.0, step: 205
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4618], device='cuda:0')
###########reward: 0.0, step: 206
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4817], device='cuda:0')
###########reward: 0.0, step: 207
get_action_and_value:Act: Place Table, 8   tensor([0.4296], device='cuda:0')
###########reward: 0.0, step: 208
get_action_and_value:Act: Noop, 0   tensor([0.4435], device='cuda:0')
###########reward: 0.0, step: 209
get_action_and_value:Act: Place Plant, 10   tensor([0.4529], device='cuda:0')
###########reward: 0.0, step: 210
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4482], device='cuda:0')
###########reward: 0.0, step: 211
get_action_and_value:Act: Place Table, 8   tensor([0.4364], device='cuda:0')
###########reward: 0.0, step: 212
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4621], device='cuda:0')
###########reward: 0.0, step: 213
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4428], device='cuda:0')
###########reward: 0.0, step: 214
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4258], device='cuda:0')
###########reward: 0.0, step: 215
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4330], device='cuda:0')
###########reward: 0.0, step: 216
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4325], device='cuda:0')
###########reward: 0.0, step: 217
get_action_and_value:Act: Move West, 1   tensor([0.4489], device='cuda:0')
###########reward: 0.0, step: 218
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4424], device='cuda:0')
###########reward: 0.0, step: 219
get_action_and_value:Act: Place Stone, 7   tensor([0.4520], device='cuda:0')
###########reward: 0.0, step: 220
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4315], device='cuda:0')
###########reward: 0.0, step: 221
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4594], device='cuda:0')
###########reward: 0.0, step: 222
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4451], device='cuda:0')
###########reward: 0.0, step: 223
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4433], device='cuda:0')
###########reward: 0.0, step: 224
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4552], device='cuda:0')
###########reward: 0.0, step: 225
get_action_and_value:Act: Place Furnace, 9   tensor([0.4193], device='cuda:0')
###########reward: 0.0, step: 226
get_action_and_value:Act: Place Table, 8   tensor([0.4435], device='cuda:0')
###########reward: 0.0, step: 227
get_action_and_value:Act: Place Stone, 7   tensor([0.4315], device='cuda:0')
###########reward: 0.0, step: 228
get_action_and_value:Act: Move West, 1   tensor([0.4312], device='cuda:0')
###########reward: 0.0, step: 229
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4310], device='cuda:0')
###########reward: 0.0, step: 230
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4359], device='cuda:0')
###########reward: 0.0, step: 231
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4330], device='cuda:0')
###########reward: 0.0, step: 232
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4557], device='cuda:0')
###########reward: 0.0, step: 233
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4314], device='cuda:0')
###########reward: 0.0, step: 234
get_action_and_value:Act: Move East, 2   tensor([0.4527], device='cuda:0')
###########reward: 0.0, step: 235
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4204], device='cuda:0')
###########reward: 0.0, step: 236
get_action_and_value:Act: Place Furnace, 9   tensor([0.4378], device='cuda:0')
###########reward: 0.0, step: 237
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4307], device='cuda:0')
###########reward: 0.0, step: 238
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4247], device='cuda:0')
###########reward: 0.0, step: 239
get_action_and_value:Act: Move East, 2   tensor([0.4694], device='cuda:0')
###########reward: 0.0, step: 240
get_action_and_value:Act: Move West, 1   tensor([0.4505], device='cuda:0')
###########reward: 0.0, step: 241
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4368], device='cuda:0')
###########reward: 0.0, step: 242
get_action_and_value:Act: Move West, 1   tensor([0.4439], device='cuda:0')
###########reward: 0.0, step: 243
get_action_and_value:Act: Move West, 1   tensor([0.4925], device='cuda:0')
###########reward: 0.0, step: 244
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4453], device='cuda:0')
###########reward: 0.0, step: 245
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4503], device='cuda:0')
###########reward: 0.0, step: 246
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4541], device='cuda:0')
###########reward: 0.0, step: 247
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4116], device='cuda:0')
###########reward: 0.0, step: 248
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4351], device='cuda:0')
###########reward: 0.0, step: 249
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4466], device='cuda:0')
###########reward: 0.0, step: 250
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4291], device='cuda:0')
###########reward: 0.0, step: 251
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4827], device='cuda:0')
###########reward: 0.0, step: 252
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4363], device='cuda:0')
###########reward: 0.0, step: 253
get_action_and_value:Act: Place Furnace, 9   tensor([0.4457], device='cuda:0')
###########reward: 0.0, step: 254
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4139], device='cuda:0')
###########reward: 0.0, step: 255
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4641], device='cuda:0')
###########reward: 0.0, step: 256
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.4562], device='cuda:0')
###########reward: 0.0, step: 257
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4530], device='cuda:0')
###########reward: 0.0, step: 258
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4634], device='cuda:0')
###########reward: 0.0, step: 259
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4676], device='cuda:0')
###########reward: 0.0, step: 260
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4404], device='cuda:0')
###########reward: 0.0, step: 261
get_action_and_value:Act: Place Plant, 10   tensor([0.4547], device='cuda:0')
###########reward: 0.0, step: 262
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4227], device='cuda:0')
###########reward: 0.0, step: 263
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4201], device='cuda:0')
###########reward: 0.0, step: 264
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4573], device='cuda:0')
###########reward: 0.0, step: 265
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4523], device='cuda:0')
###########reward: 0.0, step: 266
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.3901], device='cuda:0')
###########reward: 0.0, step: 267
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4229], device='cuda:0')
###########reward: 0.0, step: 268
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.4531], device='cuda:0')
###########reward: 0.0, step: 269
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.3803], device='cuda:0')
###########reward: 0.0, step: 270
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4153], device='cuda:0')
###########reward: 0.0, step: 271
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4465], device='cuda:0')
